"json","dt"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""28ec9a32946f"",""host"":""as-hutch-timel-del-many-1-5-3-003"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO"",""user_ids"":[""17168064""],""ding_id"":""6715842616193772944"",""@timestamp"":""2019-08-01T06:10:17.033Z"",""event"":""delete_event"",""consumed_at"":1564639817,""type"":""backend"",""pid"":""10883""}","2019-08-01 06"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""28ec9a32946f"",""host"":""as-hutch-timel-del-many-1-5-3-003"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO"",""user_ids"":[""17168064""],""ding_id"":""6715837148700405136"",""@timestamp"":""2019-08-01T06:10:17.332Z"",""event"":""delete_event"",""consumed_at"":1564639818,""type"":""backend"",""pid"":""10883""}","2019-08-01 06"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-312"",""pid"":""3716"",""tags"":[""activity-service""],""@timestamp"":""2019-08-03T12:50:06.076Z"",""@version"":""1"",""user_ids"":[""13969577""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564836607,""@loglevel"":""INFO"",""ding_id"":""6720217663154891627"",""device_id"":""909a77fee720"",""event"":""delete_event""}","2019-08-03 12"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-03T12:46:03.340Z"",""ding_id"":""6720744973469690731"",""host"":""as-hutch-ding-deleted-1-5-34"",""consumed_at"":1564836364,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""pid"":""3708"",""event"":""delete_event"",""device_id"":""909a77fee720"",""@loglevel"":""INFO""}","2019-08-03 12"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-03T12:46:19.698Z"",""ding_id"":""6720729842299906923"",""host"":""as-hutch-ding-deleted-1-5-32"",""consumed_at"":1564836380,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""pid"":""3727"",""event"":""delete_event"",""device_id"":""909a77fee720"",""@loglevel"":""INFO""}","2019-08-03 12"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-03T12:47:55.597Z"",""ding_id"":""6720631642167651179"",""host"":""as-hutch-ding-deleted-1-5-311"",""consumed_at"":1564836476,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""pid"":""3710"",""event"":""delete_event"",""device_id"":""909a77fee720"",""@loglevel"":""INFO""}","2019-08-03 12"
"{""ding_id"":""6719315973425802091"",""consumed_at"":1564538636,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3757"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""event"":""delete_event"",""device_id"":""909a77fee720"",""host"":""as-hutch-ding-deleted-1-5-33"",""@timestamp"":""2019-07-31T02:03:55.641Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-31 02"
"{""ding_id"":""6719248155892198251"",""consumed_at"":1564538889,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3772"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""event"":""delete_event"",""device_id"":""909a77fee720"",""host"":""as-hutch-ding-deleted-1-5-38"",""@timestamp"":""2019-07-31T02:08:08.345Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-31 02"
"{""ding_id"":""6719197032896473963"",""consumed_at"":1564538973,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3710"",""tags"":[""activity-service""],""user_ids"":[""13969577""],""event"":""delete_event"",""device_id"":""909a77fee720"",""host"":""as-hutch-ding-deleted-1-5-311"",""@timestamp"":""2019-07-31T02:09:32.599Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-31 02"
"{""type"":""backend"",""pid"":""3728"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""@version"":""1"",""@timestamp"":""2019-07-29T05:43:21.120Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718902806161851953"",""consumed_at"":1564379001,""user_ids"":[""12214720""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-39"",""device_id"":""3ce1a1acf128"",""flow"":""ding_deleted""}","2019-07-29 05"
"{""type"":""backend"",""pid"":""10395"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""@version"":""1"",""@timestamp"":""2019-07-29T05:43:48.701Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718883083672028721"",""consumed_at"":1564379030,""user_ids"":[""12214720""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""device_id"":""3ce1a1acf128"",""flow"":""ding_deleted""}","2019-07-29 05"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:47:09.274Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3716"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""ding_id"":""6720688559074257771"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564836430,""host"":""as-hutch-ding-deleted-1-5-31"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:47:11.747Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3710"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""ding_id"":""6720681807385668459"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564836432,""host"":""as-hutch-ding-deleted-1-5-34"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:47:38.960Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""10824"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""ding_id"":""6720649612310817643"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564836459,""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""device_id"":""f045daee2964"",""flow"":""ding_deleted"",""user_ids"":[""6785459""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719282773317819414"",""consumed_at"":1564457670,""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""pid"":""10466"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T03:34:29.368Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-07-30 03"
"{""device_id"":""909a77fee720"",""event"":""delete_event"",""@timestamp"":""2019-08-03T12:48:55.109Z"",""host"":""as-hutch-ding-deleted-1-5-310"",""pid"":""3673"",""@version"":""1"",""type"":""backend"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""tags"":[""activity-service""],""consumed_at"":1564836536,""ding_id"":""6719864552418650987"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-03 12"
"{""@version"":""1"",""device_id"":""3ce1a1acf128"",""tags"":[""activity-service""],""consumed_at"":1564378590,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718922086270043697"",""pid"":""12340"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T05:36:29.752Z"",""@loglevel"":""INFO"",""event"":""delete_event"",""user_ids"":[""12214720""],""host"":""as-hutch-ding-deleted-1-5-3hf-007""}","2019-07-29 05"
"{""host"":""as-hutch-ding-deleted-1-5-37"",""device_id"":""3ce1a1acf128"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564379040,""@timestamp"":""2019-07-29T05:43:59.426Z"",""event"":""delete_event"",""ding_id"":""6718881803771774513"",""user_ids"":[""12214720""],""pid"":""3720"",""flow"":""ding_deleted""}","2019-07-29 05"
"{""@loglevel"":""INFO"",""pid"":""3710"",""host"":""as-hutch-ding-deleted-1-5-311"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""90e202a550c6"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564621925,""user_ids"":[""7608497""],""ding_id"":""6719951628583033421"",""@timestamp"":""2019-08-01T01:12:04.396Z""}","2019-08-01 01"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-03T12:46:26.185Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""ding_id"":""6720723606007393131"",""device_id"":""909a77fee720"",""consumed_at"":1564836387,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""10397"",""@loglevel"":""INFO"",""user_ids"":[""13969577""]}","2019-08-03 12"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-03T12:47:47.444Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""ding_id"":""6720641627966614379"",""device_id"":""909a77fee720"",""consumed_at"":1564836468,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""10466"",""@loglevel"":""INFO"",""user_ids"":[""13969577""]}","2019-08-03 12"
"{""@timestamp"":""2019-08-01T06:24:02.580Z"",""host"":""as-hutch-timel-del-many-1-5-36"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6720036299559944883"",""device_id"":""2c6b7d093255"",""@loglevel"":""INFO"",""user_ids"":[""7138729""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""pid"":""3701"",""consumed_at"":1564640643,""@version"":""1""}","2019-08-01 06"
"{""@loglevel"":""INFO"",""device_id"":""2c6b7d093255"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""3701"",""user_ids"":[""7138729""],""ding_id"":""6720037132783600307"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""consumed_at"":1564640643,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-timel-del-many-1-5-36"",""@timestamp"":""2019-08-01T06:24:02.213Z""}","2019-08-01 06"
"{""ding_id"":""6720856831597947755"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""13969577""],""@version"":""1"",""event"":""delete_event"",""device_id"":""909a77fee720"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""pid"":""12940"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:43:30.847Z"",""consumed_at"":1564836212}","2019-08-03 12"
"{""ding_id"":""6720754692980681579"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""13969577""],""@version"":""1"",""event"":""delete_event"",""device_id"":""909a77fee720"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""pid"":""10464"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:45:59.044Z"",""consumed_at"":1564836359}","2019-08-03 12"
"{""ding_id"":""6720663875897207659"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""13969577""],""@version"":""1"",""event"":""delete_event"",""device_id"":""909a77fee720"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-39"",""pid"":""3726"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:47:21.430Z"",""consumed_at"":1564836442}","2019-08-03 12"
"{""ding_id"":""6719961842017839979"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""13969577""],""@version"":""1"",""event"":""delete_event"",""device_id"":""909a77fee720"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-37"",""pid"":""3722"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T12:49:16.966Z"",""consumed_at"":1564836557}","2019-08-03 12"
"{""pid"":""12938"",""consumed_at"":1564836407,""ding_id"":""6720715930900835179"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""13969577""],""@timestamp"":""2019-08-03T12:46:46.592Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""flow"":""ding_deleted"",""device_id"":""909a77fee720""}","2019-08-03 12"
"{""pid"":""3724"",""consumed_at"":1564836451,""ding_id"":""6720657523640576875"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""13969577""],""@timestamp"":""2019-08-03T12:47:30.422Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-35"",""flow"":""ding_deleted"",""device_id"":""909a77fee720""}","2019-08-03 12"
"{""pid"":""3772"",""consumed_at"":1564836488,""ding_id"":""6720622562606787435"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""13969577""],""@timestamp"":""2019-08-03T12:48:07.372Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-38"",""flow"":""ding_deleted"",""device_id"":""909a77fee720""}","2019-08-03 12"
"{""ding_id"":""6719982548052597325"",""consumed_at"":1564621222,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""10474"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""event"":""delete_event"",""device_id"":""90e202a550c6"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""@timestamp"":""2019-08-01T01:00:20.706Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-08-01 01"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""28ec9a32946f"",""host"":""as-hutch-timel-del-many-1-5-34"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6716658140288970128"",""flow"":""ding_deleted"",""user_ids"":[""17168064""],""@timestamp"":""2019-08-01T06:11:49.302Z"",""pid"":""3706"",""consumed_at"":1564639909,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log""}","2019-08-01 06"
"{""ding_id"":""6720038734806401715"",""consumed_at"":1564640642,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3701"",""tags"":[""activity-service""],""user_ids"":[""7138729""],""event"":""delete_event"",""device_id"":""2c6b7d093255"",""host"":""as-hutch-timel-del-many-1-5-36"",""@timestamp"":""2019-08-01T06:24:01.616Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1""}","2019-08-01 06"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-312"",""tags"":[""activity-service""],""pid"":""3714"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-04T19:45:13.201Z"",""consumed_at"":1564947914,""ding_id"":""6721384103253390682"",""user_ids"":[""10212224""],""flow"":""ding_deleted"",""device_id"":""6847490625a9"",""type"":""backend""}","2019-08-04 19"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""tags"":[""activity-service""],""pid"":""10464"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-04T19:45:43.658Z"",""consumed_at"":1564947944,""ding_id"":""6721365046483498330"",""user_ids"":[""10212224""],""flow"":""ding_deleted"",""device_id"":""6847490625a9"",""type"":""backend""}","2019-08-04 19"
"{""@timestamp"":""2019-08-03T12:46:56.931Z"",""host"":""as-hutch-ding-deleted-1-5-39"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6720705240727235435"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""3726"",""consumed_at"":1564836418,""@version"":""1""}","2019-08-03 12"
"{""@timestamp"":""2019-08-03T12:48:05.544Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6720623129542470507"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""10472"",""consumed_at"":1564836486,""@version"":""1""}","2019-08-03 12"
"{""@timestamp"":""2019-08-03T12:49:19.259Z"",""host"":""as-hutch-ding-deleted-1-5-39"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6719969392570346347"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""3726"",""consumed_at"":1564836560,""@version"":""1""}","2019-08-03 12"
"{""@timestamp"":""2019-08-03T12:49:57.488Z"",""host"":""as-hutch-ding-deleted-1-5-34"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6720192889783528299"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""3708"",""consumed_at"":1564836598,""@version"":""1""}","2019-08-03 12"
"{""type"":""backend"",""host"":""as-hutch-timel-del-many-1-5-39"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6717879178016386448"",""consumed_at"":1564639841,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""28ec9a32946f"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T06:10:40.332Z"",""pid"":""3681"",""user_ids"":[""17168064""],""flow"":""ding_deleted""}","2019-08-01 06"
"{""@timestamp"":""2019-08-04T18:40:49.626Z"",""consumed_at"":1564944050,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""17859203""],""type"":""backend"",""event"":""delete_event"",""device_id"":""3ce1a1aa5cf9"",""@loglevel"":""INFO"",""ding_id"":""6721161271764221551"",""pid"":""10395"",""host"":""as-hutch-ding-deleted-1-5-3hf-006""}","2019-08-04 18"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719248924691344235"",""consumed_at"":1564538859,""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""pid"":""12325"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T02:07:39.046Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-07-31 02"
"{""device_id"":""90e202a550c6"",""event"":""delete_event"",""@timestamp"":""2019-08-01T01:05:19.586Z"",""user_ids"":[""7608497""],""consumed_at"":1564621520,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6719974190046239309"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-39"",""pid"":""3728"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-01 01"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T03:25:45.532Z"",""ding_id"":""6719274393847679045"",""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""consumed_at"":1564457146,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""18802468""],""pid"":""12940"",""event"":""delete_event"",""device_id"":""a8e2c17ff8ac"",""@loglevel"":""INFO""}","2019-07-30 03"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719217837718055787"",""user_ids"":[""13969577""],""@version"":""1"",""type"":""backend"",""pid"":""3716"",""device_id"":""909a77fee720"",""event"":""delete_event"",""consumed_at"":1564538929,""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-07-31T02:08:48.210Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-31 02"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719207710185171819"",""user_ids"":[""13969577""],""@version"":""1"",""type"":""backend"",""pid"":""3671"",""device_id"":""909a77fee720"",""event"":""delete_event"",""consumed_at"":1564538953,""host"":""as-hutch-ding-deleted-1-5-310"",""@timestamp"":""2019-07-31T02:09:12.540Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-31 02"
"{""pid"":""11196"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""type"":""backend"",""@version"":""1"",""ding_id"":""6721197169096538731"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""3ce1a11c6a42"",""user_ids"":[""15231046""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-08-04T18:01:25.045Z"",""@loglevel"":""INFO"",""consumed_at"":1564941685}","2019-08-04 18"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6720766723184077675"",""user_ids"":[""13969577""],""@version"":""1"",""type"":""backend"",""pid"":""11447"",""device_id"":""909a77fee720"",""event"":""delete_event"",""consumed_at"":1564836343,""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""@timestamp"":""2019-08-03T12:45:42.510Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-03 12"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6720661883032382315"",""user_ids"":[""13969577""],""@version"":""1"",""type"":""backend"",""pid"":""12325"",""device_id"":""909a77fee720"",""event"":""delete_event"",""consumed_at"":1564836445,""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""@timestamp"":""2019-08-03T12:47:24.747Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-03 12"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""90e202a5935a"",""host"":""as-hutch-ding-deleted-1-5-37"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""user_ids"":[""1976842""],""ding_id"":""6720748568355264839"",""@timestamp"":""2019-08-03T06:19:25.622Z"",""event"":""delete_event"",""consumed_at"":1564813166,""type"":""backend"",""pid"":""3722""}","2019-08-03 06"
"{""@version"":""1"",""@timestamp"":""2019-08-03T06:20:01.936Z"",""user_ids"":[""1976842""],""flow"":""ding_deleted"",""consumed_at"":1564813203,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-33"",""type"":""backend"",""pid"":""3759"",""event"":""delete_event"",""ding_id"":""6720697380935031111"",""device_id"":""90e202a5935a"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-08-03 06"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6720723803573836103"",""pid"":""11195"",""consumed_at"":1564813188,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""1976842""],""device_id"":""90e202a5935a"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T06:19:47.638Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-003""}","2019-08-03 06"
"{""user_ids"":[""13969577""],""@timestamp"":""2019-08-03T12:44:17.232Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""consumed_at"":1564836258,""pid"":""11445"",""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6720797900351679339"",""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-008""}","2019-08-03 12"
"{""type"":""backend"",""pid"":""3701"",""user_ids"":[""7138729""],""consumed_at"":1564640642,""device_id"":""2c6b7d093255"",""ding_id"":""6720038429863723699"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-36"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""event"":""delete_event"",""@timestamp"":""2019-08-01T06:24:01.711Z""}","2019-08-01 06"
"{""type"":""backend"",""pid"":""3701"",""user_ids"":[""7138729""],""consumed_at"":1564640643,""device_id"":""2c6b7d093255"",""ding_id"":""6720036570142884531"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-36"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""event"":""delete_event"",""@timestamp"":""2019-08-01T06:24:02.389Z""}","2019-08-01 06"
"{""type"":""backend"",""pid"":""3701"",""user_ids"":[""7138729""],""consumed_at"":1564640643,""device_id"":""2c6b7d093255"",""ding_id"":""6720035762689032883"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-36"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""event"":""delete_event"",""@timestamp"":""2019-08-01T06:24:02.741Z""}","2019-08-01 06"
